{ { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   8}, {0 ,   7}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   9}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,   1}, {4 ,   2}, {4 ,   3}, {5 ,   0}, {4 ,   4}, {4 ,   6}, {5 ,   0}, {4 ,   5}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {5 ,   0}, {5 ,   0}, {1,  25}, {1,  25}, {1,  25}, {5 ,   0}, {1,  25}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  25}, {5 ,   0}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {5 ,   0}, {5 ,   0}, {1,  25}, {5 ,   0}, {5 ,   0}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {1,  25}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {5 ,   0}, {5 ,   0}, {1,  26}, {1,  26}, {1,  26}, {5 ,   0}, {1,  26}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  26}, {5 ,   0}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {5 ,   0}, {5 ,   0}, {1,  26}, {5 ,   0}, {5 ,   0}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {1,  26}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  19}, {1,  19}, {1,  19}, {1,  19}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  20}, {1,  20}, {1,  20}, {1,  20}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  21}, {1,  21}, {1,  21}, {1,  21}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  22}, {1,  22}, {1,  22}, {1,  22}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  60}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  38}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {4 ,  58}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  59}, {4 ,  37}, {4 ,  39}, {4 ,  40}, {4 ,  41}, {5 ,   0}, {4 ,  42}, {5 ,   0}, {4 ,  43}, {5 ,   0}, {5 ,   0}, {4 ,  44}, {5 ,   0} },
        { {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {1,  56}, {1,  56}, {1,  56}, {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {1,  56}, {1,  56}, {1,  56}, {1,  56}, {5 ,   0}, {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  56}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  61}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  68}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  47}, {5 ,   0}, {5 ,   0}, {0 ,  50}, {0 ,  51}, {0 ,  49}, {5 ,   0}, {0 ,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  31}, {0 ,  32}, {0 ,  33}, {0 ,  34}, {5 ,   0}, {5 ,   0}, {0 ,  52}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  45}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  62}, {4 ,  63}, {4 ,  64}, {4 ,  65}, {5 ,   0}, {4 ,  66}, {5 ,   0}, {4 ,  67}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {1,  44}, {1,  44}, {1,  44}, {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {1,  44}, {1,  44}, {1,  44}, {1,  44}, {5 ,   0}, {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  44}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {1,  46}, {1,  46}, {1,  46}, {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {1,  46}, {1,  46}, {1,  46}, {1,  46}, {5 ,   0}, {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  46}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {1,  48}, {1,  48}, {1,  48}, {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {1,  48}, {1,  48}, {1,  48}, {1,  48}, {5 ,   0}, {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  48}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  69}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  70}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {1,  54}, {1,  54}, {1,  54}, {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {1,  54}, {1,  54}, {1,  54}, {1,  54}, {5 ,   0}, {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  54}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  71}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  73}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  72}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
